"Fecha","Andalucia","Aragon","Canarias","Cantabria","Castilla y Leon","Castilla-La Mancha","Cataluna","Ceuta","Melilla","Comunidad de Madrid","Comunidad Foral de Navarra","Comunitat Valenciana","Extremadura","Galicia","Illes Balears","La Rioja","Pais Vasco","Principado de Asturias","Region de Murcia","Espana"
"8/19/2020","2.2","13.4","2.2","2","3.9","2.7","4.3","0","3.4","9.5","3.5","3.2","1.6","1.1","5.3","1.7","8.3","0.7","3.2","3.8"
"8/20/2020","2.1","13.6","2","2.2","4","2.9","4.2","0","4","9.8","3.2","3","1.2","1.1","5.6","2.3","9.1","0.7","3.6","3.926315789"
"8/21/2020","2.4","13.7","2.8","2.4","4.7","4","4.6","0.6","4.5","12","3.3","3.7","1.5","1.1","7.5","4.6","10","0.5","5.2","4.689473684"
"8/24/2020","2.6","13.1","3.1","2.6","5.1","4.3","4.6","0.6","4","12.8","3","3.6","1.6","1.3","8.6","4.6","9.7","0.6","5","4.778947368"
"8/25/2020","2.8","13.1","3.2","2.8","5.4","4.5","4.5","0.6","2.3","13.6","3.4","3.7","1.5","1.5","8.7","4.4","10.1","0.7","5.4","4.852631579"
"8/26/2020","3","13","3","3","6","5","4","1","2","13","4","4","2","1","9","5","10","1","5","4.947368421"
"8/27/2020","3","13","2","2","6","5","4","1","2","14","4","4","2","2","9","5","10","1","6","5"
"8/30/2020","4","13","5","3","7","7","5","2","5","16","4","4","2","2","11","7","11","2","8","6.210526316"
"8/31/2020","4","14","4","3","7","7","5","3","3","15","5","4","2","2","11","6","12","1","7","6.052631579"
"9/1/2020","4","12","4","4","7","7","5","3","3","15","3","4","2","2","11","7","11","1","7","5.894736842"
"9/2/2020","4","12","4","3","6","7","5","3","4","16","5","4","2","2","11","7","11","2","7","6.052631579"
"9/3/2020","5","12","5","3","6","8","4","3","3","15","5","4","2","3","11","7","11","1","7","6.052631579"
"9/6/2020","5","12","5","4","8","9","5","6","6","18","6","5","2","3","13","9","12","2","8","7.263157895"
"9/7/2020","5","12","5","4","7","9","5","4","NaN","18","6","5","2","3","13","9","11","2","8","7.111111111"
"9/8/2020","5","12","5","3","7","10","5","6","6","17","6","5","2","3","13","10","11","2","9","7.210526316"
"9/9/2020","6","12","5","4","6","10","5","5","8","18","6","5","2","3","12","9","12","2","9","7.315789474"
"9/10/2020","6","11","5","4","7","10","5","5","8","18","6","5","3","3","12","9","11","2","9","7.315789474"
"9/13/2020","7","12","5","5","9","12","5","4","9","21","7","5","4","3","12","11","12","2","10","8.157894737"
"9/14/2020","7","12","5","5","9","12","5","3","8","21","7","5","4","3","12","11","12","2","9","8"
"9/15/2020","7","12","5","5","9","13","5","3","8","22","7","5","4","3","11","11","12","2","9","8.052631579"
"9/16/2020","7","12","5","5","9","13","5","4","8","21","7","5","4","3","11","11","12","2","9","8.052631579"
"9/17/2020","7","12","5","5","10","13","5","4","8","22","8","5","4","3","11","12","11","2","9","8.210526316"
"9/20/2020","7","12","5","5","11","13","5","3","8","25","9","7","5","3","12","11","11","2","9","8.578947368"
"9/21/2020","7","13","5","5","11","14","6","3","8","25","10","5","6","3","11","11","11","2","8","8.631578947"
"9/22/2020","6.79","12.76","5.12","4.64","10.99","13.86","5.27","5.63","9.04","24.93","9.81","4.82","5.8","3.06","10.03","11.6","10.57","1.98","8.32","8.685263158"
"9/23/2020","6.97","11.73","4.98","4.07","11.26","13.8","5.21","7.5","9.04","26.14","10.02","4.75","6.34","3.06","15.98","11.03","10.44","1.95","8.17","9.075789474"
"9/24/2020","7.62","11.4","5.21","4.29","11.77","14.29","3.07","7.1","9.04","25.43","10.03","4.79","6.63","3.12","9.84","11.03","10.29","2.14","8.01","8.689473684"
"9/27/2020","7.62","11.94","5.21","4.23","13.3","14.48","5.51","8.57","9.04","25.96","10.52","4.74","7.36","3.05","10.09","9.74","10.6","2.25","9","9.116315789"
"9/28/2020","7.59","11.54","5.21","4.11","13.27","13.54","5.67","9.14","8.47","24.92","9.89","4.45","6.95","3.06","9.39","8.72","10.08","2.38","8.3","8.772631579"
"9/29/2020","7.42","10.4","5.42","4.04","13.11","13.58","6.23","9.2","6.21","24.22","9.12","4.17","6.48","2.91","8.56","9.74","10","2.29","8.15","8.486842105"
"9/30/2020","7.12","10.58","5.03","3.85","13.11","13.42","5.42","9.04","6.78","23.66","9.61","4","6.57","3.1","8.24","9.74","10.02","2.08","8.23","8.4"
"10/1/2020","7.05","10.31","5.06","3.91","12.69","12.8","5.55","10.11","6.21","22.9","8.99","3.96","5.92","2.94","7.96","3.08","9.82","2.37","8.12","7.881578947"
"10/4/2020","7.47","11.03","5.7","3.2","13.91","14","5.87","10.86","9.6","23.23","10.76","4.94","6.04","3.12","6.89","9.29","10.06","3.35","8.81","8.848947368"
"10/5/2020","7.45","10.08","5.8","3.4","13.25","13.42","5.84","10.11","10.17","22.32","9.81","4.25","5.39","3.1","7.09","9.3","10.12","3.32","9.71","8.627894737"
"10/6/2020","7.21","10.21","5.47","3.21","13.18","12.81","5.69","9.14","10.73","22.13","10.85","4.35","5.5","2.99","6.68","9.3","10.13","3.63","10.15","8.597894737"
"10/7/2020","7.07","10.49","5.39","2.82","13.86","12.25","6.52","10.61","11.3","21.1","11.07","4.16","5.09","3.06","6.27","9.42","9.99","3.98","8.52","8.577368421"
"10/8/2020","7.22","10.32","5.34","2.89","14.06","12.3","5.61","8.94","11.3","20.61","11.4","4.46","4.87","3.34","6.11","9.53","9.9","4.26","8.02","8.446315789"
"10/9/2020","7.22","10.32","5.34","2","14.06","12","5.61","8.94","12","20","11.4","4","5","3.34","5","9","9","5","8","8.275263158"
"10/12/2020","8.56","11.07","5.54","3.62","16.44","13.89","6.97","10.4","14.69","21","12.87","5.27","5.73","3.33","6.45","11.28","10.25","5.76","9.62","9.617894737"
"10/13/2020","8.59","11.98","5.58","3.21","15.95","13.64","7.55","11.3","16.95","20.36","12.17","5.41","5.69","3.44","6.21","11.63","10.32","6.27","9.13","9.756842105"
"10/14/2020","8.82","12.27","5.43","3.08","15.43","14.25","7.44","8.89","14.69","20.02","11.96","5.56","5.93","3.44","5.55","11.63","10.8","6.77","8.96","9.522105263"
"10/15/2020","9.05","12.7","5.29","2.95","15.56","13.86","7.73","9.04","16.95","19.81","10.32","5.58","5.95","4.02","4.9","12.44","10.34","7.44","9.33","9.645263158"
"10/18/2020","10","14.01","5.23","3.91","18.36","14.28","7.45","11.76","22.6","20.44","12.99","6.48","6.39","3.95","5.39","13.84","10.98","8.79","10.45","10.91052632"
"10/19/2020","10.37","9.11","5.27","4.19","18.72","14.41","9.87","12.77","23.73","19.85","13.55","6.84","6.71","4.2","5.66","13.95","11.24","9.81","11.04","11.12052632"
"10/20/2020","10.83","14.01","5.23","9.67","19.02","14.47","10.19","12.7","26.55","19.73","13.77","7.04","6.93","4.71","5.36","15","11.85","10.03","11.13","12.01157895"
"10/21/2020","11.27","15.04","5.2","4.06","19.43","15.12","10.68","14.89","22.03","20.35","14.64","7.38","7.19","4.94","5.57","15.47","12.18","10.24","10.79","11.91947368"
"10/25/2020","13.83","17.9","5.27","5.35","21.91","16.64","13.77","18.48","29.05","19.97","18.79","9.42","9.8","5.47","6.16","16.4","13.56","14.67","13.29","14.19631579"
"10/26/2020","14.71","18.69","5","5.66","22.19","16.37","14.21","18.28","30.17","19.48","18.3","9.62","9.64","5.79","6","17.33","13.9","14.73","13.07","14.37578947"
"10/27/2020","14.46","19.78","4.38","6.51","21.8","17.07","14.67","20.97","29.05","17.67","17.88","10.07","9.43","5.8","5.98","17.44","14.33","14.96","12.39","14.45473684"
"10/28/2020","15.14","20.36","4.34","7.18","22.41","17.63","15.2","21.62","26.82","17.55","18.96","10.35","10.16","5.91","6.35","17.44","14.34","15.65","12.58","14.73631579"
"10/29/2020","15.37","21.33","4.06","7.06","22.62","18.35","15.99","21.39","28.49","18.85","18.81","10.89","10.26","6.75","5.85","16.63","14.62","17.01","12.26","15.08368421"
"11/1/2020","16.72","22.24","4.01","9.52","23.17","20.59","17.1","23.16","30.17","17.57","19.74","12.65","11.27","6.63","6.68","17.67","16.6","17.67","13.54","16.14210526"
"11/2/2020","19.68","24.51","4.06","10.33","25.37","19.37","17.11","24.21","29.05","17.75","18.93","12.66","12.28","7.03","6.78","17.44","16.27","22.26","13.99","16.79368421"
"11/3/2020","19.11","24.94","4.23","10.2","25.28","19.57","17.56","22.58","26.26","17.64","19.18","13.02","12.88","6.72","7.92","18.72","16.32","23.63","14.03","16.83105263"
"11/4/2020","19.38","24.93","4.06","9.96","24.62","19.42","17.65","23.53","28.25","17.15","19.2","12.87","12.85","7.03","8.04","18.72","16.68","23.05","14","16.91526316"
"11/5/2020","19.37","23.63","3.91","9.74","24.86","19","17.85","21.51","27.37","16.64","18.8","13.13","12.98","7.15","8.22","16.16","16.68","23.27","14.17","16.54947368"
"11/8/2020","20.87","24.53","4.4","10.67","27.11","19.51","19.02","23.81","25.7","16.47","17.78","15.07","13.31","7.1","9.09","19.42","18.26","27.19","14.76","17.58263158"
"11/9/2020","20.76","24.3","4.28","11.96","26.6","19.41","17.48","20.53","26.26","16.49","16.6","14.94","13.75","7.13","8.85","20.7","18.22","27.08","14.64","17.36736842"
"11/10/2020","20.47","23.63","4.47","12.52","25.61","18.81","17.24","20.74","25.7","16.33","16.01","15.53","13.21","7.03","8.28","21.4","18.56","27.32","14.85","17.24789474"
"11/11/2020","20.17","23.88","4.53","12.7","25.38","18.44","17.06","24.08","26.26","15.35","15.16","15.07","11.9","7","8.63","21.16","17.83","27.98","14.74","17.22736842"
"11/12/2020","19.77","22.9","4.69","12.58","25.16","18.38","16","23.44","24.02","15.3","15.37","15.02","11.58","7.17","8.51","20.23","18","28.39","14.57","16.89894737"
"11/15/2020","19.9","22.25","4.46","13.01","26.05","18.24","16.64","19.02","22.91","15.38","15.63","15.78","10.83","7.59","8.44","22.79","19.15","30.21","14.37","16.98157895"
"11/16/2020","19.6","21.36","4.56","12.52","25.38","17.62","16.01","17.73","22.35","14.45","15.56","15.65","10.39","7.69","9.32","22.21","17.91","30.16","14.2","16.56157895"
"11/17/2020","18.51","20.42","4.51","12.93","24.3","16.78","15.48","16.75","17.88","14.08","14.88","15.59","10.72","6.84","8.96","21.16","18.48","29.87","13.39","15.87"
"11/18/2020","18.13","18.87","4.29","12.52","23.98","15.41","15.44","16.75","17.88","13.44","13.76","15.87","10.02","6.71","8.93","19.42","18.42","29.59","12.82","15.38157895"
"11/19/2020","17.4","17.83","4.08","11.83","21.58","15.52","14.6","16.92","15.64","13.23","13.46","15","10.27","6.5","8.76","18.02","18.21","28.56","11.7","14.69"
"11/22/2020","16.56","16.94","4.06","11.77","22.83","13.81","14.14","15","16.2","13.68","11.64","14.85","9.89","6.32","8.84","16.74","18.18","29.16","11.4","14.31631579"
"11/23/2020","16.01","16.42","4.23","10.52","21.62","12.97","13.08","14.36","16.2","12.1","10.64","13.83","9.39","6.35","8.5","15.58","17.54","28.1","10.93","13.59842105"
"11/24/2020","15.26","14.95","4.42","11.21","20.27","12.95","12.34","14","13.97","11.72","10","13.25","8.92","5.99","8.23","14.19","17.01","27.12","10.81","12.97947368"
"11/25/2020","14.33","14.05","4.06","11.64","19.39","12.36","12.12","13.37","13.41","11.27","9.89","12.86","8.57","5.85","8","13.26","15.86","25.18","10.07","12.39684211"
"11/26/2020","13.49","13.75","4.08","10.71","18.5","12.1","11.38","12.87","11.73","11.84","9.47","12.61","7.82","5.58","7.58","13.84","16.64","24.35","9.76","12.00526316"
"11/29/2020","12.51","14.02","4.12","10.96","18.53","13.02","11.59","9.9","12.85","11.51","8.8","12.23","9.42","5.46","7.66","15.23","16.59","24.62","9.45","12.02473684"
"11/30/2020","11.89","13.68","4.01","10.71","17.99","12.58","11.86","9.41","11.73","11.16","8.67","12.19","7.45","5.13","7.42","14.65","15.37","24.14","8.66","11.51052632"
"12/1/2020","11.55","13.18","4.08","11.02","16.6","12.38","10.8","9.9","9.5","10.61","8.39","11.89","6.64","4.75","7","12.79","14.98","23.88","8.18","10.95368421"
"12/2/2020","10.88","13.01","3.93","11.39","15.95","12.49","10.37","4.46","8.94","10.35","7.99","11.44","6.25","4.49","6.58","14.88","14.84","22.09","7.38","10.40578947"
"12/3/2020","10.21","12.6","4.23","11.46","15.42","11.87","9.93","4.46","8.38","10.1","7.28","10.7","5.99","4.76","6.14","13.02","14.28","22.14","6.76","9.985789474"
"12/8/2020","9.3","11.92","4.95","10.09","14.15","11.29","10.13","5.56","11.73","10.31","7.84","11.07","5.98","4.13","6.8","10.7","14.44","20.54","6.17","9.847368421"
"12/9/2020","8.98","11.56","5.05","9.84","13.9","11.54","10.18","5.47","11.17","9.73","7.4","10.53","5.42","3.99","6.92","9.65","13.78","19.77","5.91","9.515263158"
"12/10/2020","8.59","7.24","4.93","9.84","13.25","11.48","9.66","4.48","10.61","9.63","7.82","10.31","5.59","3.76","7.05","9.42","14.1","19.03","5.79","9.083157895"
"12/13/2020","8.3","10.1","5.52","9.74","12.15","12.08","10.2","5.58","8.38","11.02","7.42","10.82","5.56","4.12","7.79","10.74","13.85","16.93","5.75","9.265789474"
"12/14/2020","8.12","10.19","5.82","9.05","11.51","11.66","10.85","4.57","7.26","10.43","7.06","10.92","5.38","4.16","8.6","9.75","13.8","16.54","5.82","9.025789474"
"12/15/2020","7.81","9.98","5.83","8.54","11.75","11.41","9.95","5.58","7.26","10","7.28","10.89","5.19","3.89","9.18","8.77","13.37","14.21","5.62","8.763684211"
"12/16/2020","7.58","9.25","5.29","8.14","11.01","11.1","10.69","6.57","7.26","10.11","7.18","10.75","5.41","3.82","8.93","8.15","13.34","14.15","5.57","8.647368421"
"12/17/2020","7.33","9.27","5.57","7.76","10.79","10.73","10.34","6.57","7.82","10.86","7.2","10.85","5.6","3.85","8.62","7.41","12.95","12.92","5.49","8.522631579"
"12/20/2020","7","9","6","8","10","11","11","5","8","11","7","13","6","4","10","4","13","11","6","8.421052632"
"12/21/2020","6.93","8.84","5.5","7.39","10.09","11.08","10.91","4.55","6.7","10.8","6.54","13.35","6.09","4.22","10.78","7.28","12.72","11.13","5.8","8.457894737"
"12/22/2020","6.68","8.6","5.35","6.71","9.09","10.87","11.25","3.52","6.15","10.99","5.97","13.25","6.47","3.9","10.67","7.28","11.16","9.88","5.72","8.079473684"
"12/23/2020","5.98","7.7","5.31","5.47","8.56","9.64","10.84","2.54","6.15","10.69","5.24","13.36","6.09","3.74","10.72","7.28","10.6","8.7","5.34","7.576315789"
"12/27/2020","6.61","8.43","6.05","6.21","8.29","11.58","12.27","2.51","8.38","12.7","5.71","16.37","7.51","4.54","12.87","8.15","10.93","8.45","5.82","8.598947368"
"12/28/2020","6.36","8.49","6","5.36","7.6","12.41","12.3","1","7.26","11.59","6.02","16.83","7.95","4.09","12.75","8.27","10.49","8.3","5.92","8.367894737"
"12/29/2020","5.6","8.07","5.55","5.15","8.17","12.37","12.74","1.01","7.26","12.02","5.86","16.26","7.38","4.1","12.74","8.27","10.69","7.78","5.54","8.24"
"12/30/2020","5.57","7.51","5.22","5.63","7.64","11.53","12.36","0.5","6.15","11.54","5.48","16.12","6.94","4.14","12.26","7.78","10.33","7","5.29","7.841578947"
"1/3/2021","6.46","9.33","5.45","7.2","8.91","14.57","14.2","0.5","7.82","13.52","5.16","20.57","10.15","4.74","12.94","10.62","10.54","7.23","6.08","9.262631579"
"1/4/2021","6.74","10.63","5.31","6.65","8.78","14.92","14.43","1.51","8.38","14.03","5.32","20.68","10.79","4.78","13.27","9.26","10.14","7.02","7.14","9.462105263"
"1/6/2021","7.27","10.1","5.4","7.08","9.42","15.79","14.83","3.02","7.82","14.59","5.69","22.29","11.9","4.89","13.35","10.37","10.39","7.3","8.06","9.976842105"
"1/7/2021","7.64","10.6","5.52","7.52","9.41","16.22","15.17","3.52","7.26","14.79","5.98","23.34","12.5","4.62","13.27","10.12","10.27","6.97","8.64","10.17684211"
"1/10/2021","9.28","11.15","5.87","9.32","10.89","18.93","16.07","4.5","7.82","16.31","6.06","27.48","14.3","5.7","14.52","14.57","10.98","7.76","10.93","11.70736842"
"1/11/2021","10.09","11.35","5.95","9.63","11.67","19.72","16.18","6.03","7.26","16.77","6.2","27.9","14.8","5.83","14.38","14.81","10.98","8.16","12.93","12.13894737"
"1/12/2021","10.47","11.13","5.84","9.81","11.8","20.7","16.66","6.03","6.7","17.33","5.95","29","14.96","6.23","14.22","15.06","10.9","8.5","13.64","12.36473684"
"1/13/2021","11.4","11.85","5.55","10.5","12.36","22.41","16.62","9.55","6.15","17.72","6","30.12","15.05","6.56","14.19","15.43","11.51","8.71","14.96","12.98105263"
"1/14/2021","12.37","12.33","5.4","10.75","13.68","23.41","16.97","11.06","5.49","18.3","6","30.34","15.83","7.1","14.6","16.3","11.32","8.54","16.17","13.47157895"
"1/17/2021","15.72","14.1","5.65","12.67","17.2","28.86","18.66","10","8.79","21.18","6.94","37.28","19.27","9.29","16.58","22.1","12.3","9.68","20.55","16.14842105"
"1/18/2021","16.83","14.96","5.73","12.61","18.98","30.09","18.77","10.5","10.99","21.36","7.35","38.18","20.81","9.92","16.77","22.1","12.58","10.51","21.78","16.88526316"
"1/19/2021","17.69","15.23","5.84","12.05","20.94","30.04","19.16","11.5","13.74","22.51","7.77","38.6","20.71","10.38","16.8","24.2","13.01","10.95","23.72","17.62315789"
"1/20/2021","19.09","15.31","5.63","11.93","22.24","31.96","19.34","12.5","17.03","24.6","7.95","39.25","21.94","11.03","17.05","26.05","13.46","11.56","25.06","18.57789474"
"1/21/2021","20.01","16.1","5.52","12.86","24.3","32.59","19.78","13","18.68","25.79","8.7","39.96","22.39","11.78","16.87","27.16","14.22","12.18","25.44","19.33315789"
"1/24/2021","23.46","18.66","5.78","13.6","29.23","35.34","20.81","15.08","21.43","28.18","9.51","43.52","24.6","14.33","17.56","30.56","15.73","13.91","26.67","21.47157895"
"1/25/2021","23.78","18.37","5.98","13.73","30.76","35.49","20.79","14.5","19.23","27.9","9.33","43.73","23.89","15.32","17.36","30.7","15.26","14.57","26.09","21.40947368"
"1/26/2021","25.04","18.23","5.93","13.48","31.03","34.65","20.45","14.5","20.88","27.7","8.75","42.16","23.35","15.5","16.65","30.7","15.27","15.98","26.01","21.38210526"
"1/27/2021","25.6","17.79","5.82","13.11","31.38","34.23","20.25","11.94","19.23","27.81","8.81","41.54","23.05","16","16.77","30.47","15.37","16.49","25.52","21.11473684"
"1/28/2021","25.82","17.47","5.81","13.66","31.37","34","20.41","13.43","24.73","27.83","8.7","40.77","22.54","15.84","17.1","30.7","15.43","16.38","25.86","21.46578947"
"1/31/2021","28.01","18.34","6.22","13.84","32.61","34.24","20.52","15.42","24.18","29.15","9.37","41.74","20.9","17.17","16.83","30.11","18","19.52","25.28","22.18157895"
"2/1/2021","27.37","18.79","6","12.55","31.93","32.97","19.95","14.43","22.53","28.27","9.2","39.75","20.46","16.66","16.29","29.87","16.86","19.46","23.55","21.41526316"
"2/2/2021","27.21","18.05","6.19","11.31","31.32","31.94","19.34","14.93","23.08","27.7","9.1","37.75","19.38","16.03","16.03","30.59","17.11","19.83","22.92","21.04263158"
"2/3/2021","26.26","17.72","6.12","11.25","30.44","30.09","18.84","15.5","21.43","27.02","9.15","36.14","18.31","15.5","15.34","29.39","16.82","19.41","21.53","20.32947368"
"2/4/2021","25.81","17.51","6.21","10.88","30.26","28.65","18.12","14.57","20.33","27.07","9.14","34.33","17.2","15.42","13.97","29.63","16.61","18.84","20.04","19.71526316"
"2/7/2021","25.05","18.06","5.74","10.07","29.82","26.44","17.85","15.58","23.08","26.99","8.51","31.17","13.97","15.6","13.01","28.91","17.35","20.81","18.94","19.31315789"
"2/8/2021","24.01","17.3","5.83","9.64","28.83","24.86","16.75","14.14","21.43","25.62","8.42","28.77","12.59","15.46","12.05","27.24","16.14","20.1","16.72","18.20526316"
"2/9/2021","22.64","17.59","5.47","9.39","26.95","23.59","15.67","14.14","19.78","24.8","7.6","26.71","11.98","14.21","11.22","25.81","16.32","19.87","15.11","17.30789474"
"2/10/2021","21.46","16.75","5.16","9.27","25.51","21.37","14.88","13.64","19.23","24.27","7.51","24.39","10.6","13.01","10.64","24.97","15.74","19.95","14.56","16.46894737"
"2/11/2021","20.49","16.26","4.96","8.96","24.21","19.7","14.3","13.57","18.68","23.53","7.05","22.57","9.73","12.11","9.91","22.94","15.29","18.61","13.51","15.59894737"
"2/14/2021","18.94","15.94","5.01","9.27","22.39","17.09","14.51","14","19.78","22.87","6.69","20.05","8.66","11.69","8.87","20.07","15.16","19.13","11.72","14.83368421"
"2/15/2021","17.8","14.83","5.09","8.84","20.6","15.38","13.53","13.5","18.13","21.57","6.44","18.28","7.85","11.12","8.52","15.89","14.14","17.89","11.08","13.70947368"
"2/16/2021","16.5","13.55","5.04","8.53","19.09","14.08","12.74","14.5","15.93","20.5","6.08","16.65","7.45","10.34","7.93","14.46","13.55","16.86","9.98","12.82947368"
"2/17/2021","15.71","12.61","4.7","7.85","17.42","13.09","12.25","15","13.74","19.68","5.72","15.17","6.72","9.43","7.33","13.74","13.12","16.4","9.66","12.07052632"
"2/18/2021","14.45","11.97","4.47","8.41","16.57","11.81","11.93","16","13.74","18.79","5.77","14","6.23","8.8","7.29","12.9","13.21","15.43","9.13","11.62631579"
"2/21/2021","13.29","11.3","4.66","8.79","15.43","10.27","11.44","15.5","12.64","18.58","5.05","12.43","5.64","8","6.57","11.23","13.44","14.64","8.35","10.90789474"
"2/22/2021","12.49","10.81","4.68","8.85","14.61","9.87","10.93","15.35","10.44","16.86","4.94","11.49","4.99","6.97","6.25","10.63","12.01","13.78","7.41","10.17684211"
"2/23/2021","11.79","10.05","4.56","8.53","13.77","8.99","10.43","13.86","9.34","16.28","4.73","10.45","4.35","6.73","5.72","9.2","11.65","13.24","6.8","9.498421053"
"2/24/2021","11.15","9.56","4.32","8.09","12.79","8.36","10.05","12.38","10.99","15.61","4.53","9.89","3.61","6.4","5.64","8.24","11.58","12.79","6.15","9.059473684"
"2/25/2021","10.64","9.06","4.36","7.65","11.8","7.92","9.59","11.94","11.54","15.17","4.48","9.26","3.27","5.91","5.22","8.48","11.22","11.9","5.59","8.684210526"
