"Fecha","Andalucia","Aragon","Canarias","Cantabria","Castilla y Leon","Castilla-La Mancha","Cataluna","Ceuta","Melilla","Comunidad de Madrid","Comunidad Foral de Navarra","Comunitat Valenciana","Extremadura","Galicia","Illes Balears","La Rioja","Pais Vasco","Principado de Asturias","Region de Murcia","Espana"
"9/2/2021","4.75","4.85","4.9","3.37","4.49","5.59","6.25","5.58","8.24","8.87","3.84","3.34","3.99","2.46","6.52","4.35","8.12","2.31","2.83","4.981578947"
"9/5/2021","4.51","4.98","4.88","3.71","4.41","5.46","5.06","5.08","8.24","8.52","3.32","3.07","4.13","2.3","5.86","3.79","7.23","2.53","3.05","4.743684211"
"9/6/2021","4.22","5.03","4.85","3.41","4.48","5.24","4.96","6.09","9.34","7.93","3.33","2.79","3.99","2.15","5.64","3.65","7.45","2.47","2.83","4.728947368"
"9/7/2021","4.02","4.75","4.45","3.19","4.29","5.11","4.63","5.56","9.34","7.72","3.27","2.6","4.34","1.95","5.26","3.79","7.3","2.29","2.75","4.558421053"
"9/8/2021","3.84","4.66","4.36","3.04","4.18","5","4.37","5.53","8.24","7.14","3.27","2.57","4.3","1.76","4.94","3.23","7.44","2.13","2.73","4.354210526"
"9/9/2021","4.05","4.73","4.28","2.78","3.9","4.73","4.12","5.5","7.69","6.85","3.33","2.47","4.02","1.72","5.07","3.37","7.19","2.04","2.58","4.232631579"
"9/12/2021","3.37","4.52","4.06","3","3.41","4.31","3.77","5.5","8.24","6.57","4.09","2.43","3.57","1.73","5.37","3.37","6.96","2.13","2.46","4.150526316"
"9/13/2021","3.21","4.25","4.31","2.55","3.18","4.18","3.58","5","7.69","6.13","3.2","2.18","3.47","2.05","5.28","2.81","6.83","1.73","2.21","3.886315789"
"9/14/2021","3.28","3.91","4.09","2.55","2.82","4.02","5.33","5.5","6.04","6.14","3.14","2.5","2.94","1.43","5.07","2.38","6.51","1.48","2.06","3.746842105"
"9/15/2021","2.91","3.68","3.91","2.85","2.65","3.8","3.08","6.06","4.95","5.48","2.86","2.13","2.64","1.27","4.7","1.82","6.71","1.27","1.98","3.407894737"
"9/16/2021","2.84","3.54","4.06","2.97","2.6","3.53","2.93","6","4.4","5.13","2.7","2.06","2.46","1.24","4.5","1.82","6.42","1.3","2.02","3.290526316"
"9/19/2021","2.73","3.42","4.08","2.74","2.34","3.47","2.82","5.5","6.04","4.91","2.32","2.18","2.15","1.07","4.76","2.1","6.18","1","2.04","3.255263158"
"9/20/2021","2.7","3.32","4.06","2.3","2.26","3.22","2.7","5","4.95","4.5","2.15","1.97","2.01","0.9","4.6","2.24","5.11","0.97","1.94","2.994736842"
"9/21/2021","2.41","2.95","3.84","2.25","2.18","2.95","2.5","4.5","4.4","4.32","2.25","1.85","1.7","0.74","4.36","2.1","5.27","0.97","1.87","2.811052632"
"9/22/2021","2.21","2.71","3.79","2.09","2.06","2.87","2.37","5","4.4","4.05","2.25","1.67","1.67","0.64","4.13","1.54","5.16","0.99","1.65","2.697368421"
"9/23/2021","2.21","2.53","3.27","1.95","1.93","2.71","2.33","3.5","4.95","4.02","2.15","1.6","1.67","0.7","3.58","1.68","5.12","0.81","1.45","2.534736842"
"9/26/2021","2.15","2.32","3.18","1.73","1.84","2.54","2.23","2","4.4","3.94","1.93","1.77","1.56","0.7","3.8","1.68","4.84","0.94","1.6","2.376315789"
"9/27/2021","2.12","2.31","2.93","1.73","1.75","2.42","2.34","1.5","3.85","3.83","1.94","1.74","1.49","0.67","4.02","1.68","4.41","0.85","1.6","2.272631579"
"9/28/2021","1.98","2.26","2.7","1.12","1.54","2.33","1.99","1.5","3.3","3.58","2.09","1.7","1.46","0.63","3.88","1.54","4.28","0.7","1.48","2.108421053"
"9/29/2021","1.93","2.14","2.66","1.04","1.55","2.17","1.89","1.5","2.75","3.48","1.99","1.59","1.28","0.52","3.69","1.54","4.17","0.57","1.5","1.997894737"
"9/30/2021","1.83","2.21","2.41","1.34","1.46","1.92","1.75","1.99","2.75","3.3","1.72","1.52","1.21","0.47","3.87","1.38","4.35","0.55","1.43","1.971578947"
"10/3/2021","1.68","2.13","2.27","1.6","1.52","1.66","1.76","1.99","3.3","3.29","1.62","1.67","1","0.46","3.81","1.38","4.29","0.66","1.22","1.963684211"
"10/4/2021","2.18","2.28","2.16","1.37","1.48","1.41","2.24","2.53","4.95","3.22","1.51","1.52","0.86","0.44","3.56","1.38","3.79","0.54","1.3","2.037894737"
"10/5/2021","1.53","2.42","2.04","1.44","1.34","1.45","1.63","1.52","4.95","3.27","1.46","1.45","0.62","0.41","3.49","1.24","3.58","0.57","1.11","1.869473684"
"10/6/2021","1.45","2.35","1.93","1.43","1.26","1.36","1.5","1.5","3.3","3.11","1.46","1.46","0.59","0.42","3.25","1.24","3.23","0.66","1.03","1.712105263"
"10/7/2021","1.37","2.28","1.7","1.5","1.16","1.38","1.93","1.5","2.75","3.05","1.29","1.56","0.52","0.47","2.99","0.97","3.04","0.57","0.98","1.632105263"
"10/10/2021","NaN","1.75","1.86","1.5","1.17","1.28","1.36","0.5","3.3","2.97","1.18","1.36","0.45","0.53","2.79","0.97","3.49","0.82","1.1","1.576666667"
"10/12/2021","1.25","1.75","1.82","1.43","1.12","1.52","1.35","0.5","2.75","2.91","1.13","1.37","0.55","0.43","2.77","1.24","2.96","0.96","1.05","1.518947368"
"10/13/2021","1.22","1.86","2.22","1.23","1.03","1.4","1.32","1.02","2.2","2.69","1.17","1.41","0.6","0.41","2.46","1.11","2.93","0.89","0.84","1.474210526"
"10/14/2021","1.23","1.62","2.2","1.09","1.02","1.3","1.24","1.02","2.75","2.71","0.96","1.47","0.66","0.36","2.34","1.24","2.91","0.74","1.17","1.475263158"
"10/17/2021","1.2","1.55","2.2","1.48","1.11","1.38","1.21","1.03","2.2","2.62","1.18","1.79","0.73","0.37","2.38","1.11","2.65","0.97","1.15","1.49"
"10/18/2021","1.16","1.63","2.29","1.29","1.17","1.42","1.24","1.02","2.2","2.51","1.29","1.88","0.77","0.31","2.37","1.24","2.44","1","1.12","1.492105263"
"10/19/2021","1.13","1.58","2.07","1.29","1.16","1.44","1.19","0.51","2.2","2.39","1.34","1.97","0.66","0.3","2.47","1.11","2.7","1.15","1.03","1.457368421"
"10/20/2021","1.08","1.61","1.75","1.23","1.16","1.5","1.23","0.52","2.2","2.25","1.23","1.83","0.59","0.26","2.29","1.11","2.9","1","1.12","1.413684211"
"10/21/2021","1.01","1.66","1.73","1.36","1.18","1.42","1.09","0.52","1.65","2.22","1.23","1.93","0.46","0.22","2.06","1.24","3.07","0.97","1.27","1.383684211"
"10/24/2021","1.03","1.69","1.86","1.36","1.28","1.5","1.16","0","2.2","2.24","1.23","1.83","0.55","0.25","2.2","1.11","3.67","1","1.25","1.442631579"
"10/25/2021","1.01","1.6","1.85","1.16","1.44","1.5","1.18","0","3.85","2.15","1.17","1.83","0.52","0.3","2.05","1.11","2.87","0.94","1.17","1.457894737"
"10/26/2021","1.03","1.53","1.78","1.16","1.47","1.42","1.14","0","3.85","2.03","0.85","1.81","0.48","0.3","2.17","1.24","2.8","0.82","1.1","1.42"
"10/27/2021","0.95","1.58","1.79","0.88","1.48","1.46","1.08","0","3.3","1.98","1.11","1.81","0.52","0.32","1.97","1.24","2.52","0.61","1.08","1.351578947"
"10/28/2021","0.95","1.53","1.7","1.02","1.37","1.58","1.12","0","3.85","2","1.06","1.91","0.46","0.24","1.91","1.11","2.36","0.58","1","1.355263158"
"11/1/2021","1.03","1.88","1.86","1.02","1.48","1.62","1.04","0","3.85","2.1","1.28","2.21","0.58","0.32","1.7","1.66","2.58","0.79","0.95","1.471052632"
"11/2/2021","1.04","1.91","1.82","1.02","1.58","1.73","1.24","0","2.75","2.14","1.17","2.17","0.77","0.37","1.59","2.07","2.75","0.81","0.93","1.466315789"
"11/3/2021","1","1.89","1.92","0.95","1.61","2.9","1.22","0","2.2","2.19","1.32","2.06","0.55","0.34","1.56","2.21","2.85","0.93","0.91","1.505789474"
"11/4/2021","1.01","1.93","1.84","1.02","1.59","1.87","1.19","0","2.2","2.14","1.32","2","0.51","0.38","1.56","2.49","2.81","0.78","0.78","1.443157895"
"11/7/2021","1.05","2.11","2.18","0.88","1.6","2.03","1.21","0","2.2","2.23","1.48","2.11","0.51","0.47","1.64","2.63","2.52","0.99","0.61","1.497368421"
"11/9/2021","1.07","2.22","2.29","0.88","1.59","1.85","1.27","0","0.55","2.32","1.7","2.12","0.38","0.46","1.76","3.46","2.33","0.87","0.81","1.47"
"11/10/2021","1.09","2.46","2.18","1.02","1.71","1.89","1.41","0","0","2.26","1.75","2.09","0.45","0.49","1.79","3.46","2.1","0.81","0.71","1.456315789"
"11/11/2021","1.06","2.6","2.2","0.88","1.8","1.97","1.34","0","0","2.21","2.02","2.17","0.51","0.57","1.76","3.46","2.09","0.84","0.83","1.49"
"11/14/2021","1.19","2.84","2.65","1.02","1.8","2.16","1.61","1.04","0","2.37","2.28","2.31","0.55","0.71","1.93","3.73","2.7","0.78","0.98","1.718421053"
"11/15/2021","1.16","2.74","2.74","1.09","1.84","2.03","1.57","1.03","1.1","2.31","2.22","2.23","0.7","0.7","2.13","3.32","2.72","0.81","1","1.76"
"11/16/2021","1.28","2.84","2.74","1.02","2.05","2.19","1.58","1.03","0.55","2.39","2.48","2.4","0.69","0.68","2.11","3.6","2.78","0.98","0.95","1.807368421"
"11/17/2021","1.3","2.82","2.96","1.02","2.07","2.29","1.75","0.51","1.1","2.31","2.47","2.3","0.72","0.67","2.17","3.18","2.7","1.16","1.1","1.821052632"
"11/18/2021","1.21","2.86","2.96","0.95","2.24","2.25","1.85","0.52","1.1","2.44","2.58","2.42","0.69","0.68","2.31","3.46","3.35","1.04","1.12","1.896315789"
"11/21/2021","1.45","3.46","3.29","1.09","2.76","2.23","2.28","1.54","2.75","2.76","3.2","2.92","0.86","1.02","2.8","3.73","4.18","1.65","1.59","2.397894737"
"11/22/2021","1.59","3.84","3.31","1.57","2.7","2.21","2.53","1.53","2.75","2.71","3.2","3.12","0.76","1.02","2.63","2.63","4.17","1.86","1.69","2.411578947"
"11/23/2021","1.52","4.23","3.32","1.36","2.97","2.39","2.66","1.52","2.75","2.82","3.35","3.41","0.79","1.23","2.6","2.77","4.52","2.15","1.81","2.535263158"
"11/24/2021","1.49","4.47","3.65","1.77","3.21","2.41","2.82","1.52","2.75","2.83","3.7","3.53","0.76","1.21","2.66","1.94","4.48","2.02","1.88","2.584210526"
"11/25/2021","1.01","1.66","1.73","1.36","1.18","1.42","1.09","0.52","1.65","2.22","1.23","1.93","0.46","0.22","2.06","1.24","3.07","0.97","1.27","1.383684211"
"11/28/2021","1.71","5.06","4","2.25","3.97","2.41","3.16","0.51","2.75","3.07","3.92","4.35","1.03","1.87","3","1.8","5.47","2.84","2","2.903684211"
"11/29/2021","1.7","5.08","4.08","2.25","4.17","2.27","3.23","1.01","3.85","3.07","3.88","4.23","0.96","1.97","3.26","1.8","5.67","3.26","2.05","3.041578947"
"11/30/2021","1.74","5.29","3.93","2.79","4.08","2.19","3.42","1.02","3.3","3.17","4.25","4.21","0.8","2.12","3.44","2.35","5.72","3.31","2.22","3.123684211"
"12/1/2021","1.81","5.56","4.6","2.65","4.04","2.33","3.64","1.52","3.85","3.18","4.17","4.23","1","2.22","3.47","2.63","5.36","3.45","2.3","3.263684211"
"12/2/2021","1.88","5.9","5.1","2.65","4.53","2.31","3.79","1.52","3.3","3.22","4.33","4.31","1.16","2.36","3.44","3.04","5.52","3.5","2.32","3.377894737"
"12/6/2021","2.26","6.78","5.62","4.08","5.35","2.5","4.41","2.02","3.3","3.56","5.9","5.16","1.29","2.88","4.12","3.87","7.85","4.24","2.93","4.111578947"
"12/8/2021","2.33","6.44","6.28","4.56","5.66","2.48","5.21","2.53","4.95","3.94","5.64","5.57","1.23","3.09","4.69","3.6","7.97","4.26","3.25","4.404210526"
"12/9/2021","2.45","6.56","6.14","4.22","5.81","2.56","5.41","2.53","4.4","3.9","5.53","5.45","1.26","3.12","4.92","3.18","8.2","4.61","3.15","4.389473684"
"12/12/2021","2.98","7.51","5.85","4.77","6.28","3.19","6.27","2.01","6.59","4.45","6.06","6.57","1.56","3.53","5.79","3.73","8.73","5","3.86","4.985789474"
"12/13/2021","2.89","7.69","5.72","4.71","6.39","3.25","6.32","1.52","6.04","4.28","5.84","6.77","1.49","3.37","5.96","3.73","8.44","5.3","4.47","4.956842105"
"12/14/2021","2.88","7.48","5.85","4.64","6.24","3.24","6.71","2.02","6.04","4.39","6.36","6.76","1.41","3.32","6.5","4.29","7.82","5.38","4.72","5.055263158"
"12/15/2021","3.14","7.4","5.67","5.04","6.3","3.5","7.07","2.02","6.59","4.43","6.33","6.83","1.41","3.25","7.08","4.15","7.92","5.45","5.04","5.190526316"
"12/16/2021","3.14","7.4","5.67","5.04","6.3","3.52","7.1","2.02","6.59","4.43","6.33","6.88","1.45","3.25","7.08","4.15","7.92","5.45","4.87","5.188947368"
"12/19/2021","3.99","7.97","6.03","5.85","6.72","3.75","7.86","2.53","10.44","5.3","5.86","7.74","1.7","3.33","8","6.22","8.73","6.12","5.74","5.993684211"
"12/20/2021","4.25","7.75","5.94","5.78","6.91","3.56","8","3.03","9.89","5.38","6.09","8.09","1.7","3.21","8.1","5.53","8.19","6.2","6.71","6.016315789"
"12/21/2021","4.31","7.66","5.95","6.12","6.8","3.6","8.25","4.1","8.24","5.73","6.2","8.08","1.67","3.09","8.13","6.36","8.13","6.16","6.57","6.060526316"
"12/22/2021","4.53","7.63","5.87","6.99","6.99","3.66","8.48","5.13","9.34","6.07","7.01","8.16","1.8","3.18","8.09","6.64","8.05","5.97","6.7","6.331052632"
"12/26/2021","5.7","9.53","7.28","7.92","7.68","4.81","9.87","6.15","10.44","8.12","7.56","9.31","2.54","3.42","8.31","10.1","11.29","6.6","7.53","7.587368421"
"12/27/2021","5.99","10.31","7.7","7.99","7.98","5.11","10.32","5.64","10.99","9.44","7.27","9.14","2.89","3.46","8.49","8.85","10.95","7.01","8.08","7.768947368"
"12/28/2021","6.34","10.98","7.98","7.72","8.1","5.87","10.91","5.61","9.89","10.14","7.69","9.26","2.99","3.59","8.67","9.13","12.23","7.5","8.5","8.057894737"
"12/29/2021","6.38","11.47","8.09","7.79","8.3","6.34","11.08","5.08","9.89","11.19","7.9","9.59","3.85","3.72","8.74","8.99","12.83","7.46","8.08","8.251052632"
"1/2/2022","7.24","13.42","9.5","9.91","9.8","7.55","12.17","6.81","10.44","13.67","9.31","10.38","4.91","4.08","9.58","12.72","15.26","8.61","8.38","9.670526316"
"1/3/2022","7.7","14.05","10.23","11.23","10.01","8.87","12.35","6.32","10.99","15.12","8.81","10.28","5.11","4.16","10.06","14.66","15.32","9.5","8.6","10.17736842"
"1/4/2022","7.86","15.08","10.3","11.73","10.58","9.62","12.66","6.81","11.54","15.98","10.08","10.02","5.54","4.25","9.63","14.8","15.61","9.61","8.57","10.54052632"
"1/6/2022","8.26","17.27","10.83","12.26","10.97","10.01","13.57","8.85","12.09","17.48","10.71","11.01","5.9","4.39","9.53","17.43","18.13","10.64","9.37","11.51052632"
"1/9/2022","9.57","19.91","13.42","13.52","12.72","11.67","15.11","7.89","10.99","19.22","12.35","12.75","7.05","5.56","11.12","19.78","19.41","12.05","10.47","12.87157895"
"1/10/2022","9.85","20.16","13.56","14.18","12.94","11.62","14.89","7.77","11.54","18.45","11.33","12.87","7.69","5.54","11.17","16.74","19.14","12.32","10.88","12.77052632"
"1/11/2022","9.91","20","14.17","14.71","13.15","11.76","15.12","10.36","12.64","19.42","11.58","13.21","7.58","5.55","11.6","14.66","21.03","12.52","11.27","13.17052632"
"1/12/2022","10.23","20.04","14.72","14.65","13.61","12.04","15.42","10.42","13.74","19.45","12.28","13.47","7.3","5.71","11.66","14.25","19.1","12.13","12.17","13.28368421"
"1/13/2022","10.39","20.34","15.02","14.18","13.42","12.08","15.51","11.92","14.84","19.6","11.96","13.62","7.28","6.02","11.66","13.28","19.87","11.62","12.56","13.43"
"1/16/2022","11.38","21.38","17.06","15.31","14.77","13.89","16.58","14.36","18.13","21.18","11.78","15.54","7.81","6.71","12.72","12.45","19.07","11.92","13.64","14.50947368"
"1/17/2022","11.75","20.42","18.11","16.04","14.57","13.98","16.76","15.43","17.03","20.82","12.54","16.06","8.01","6.49","13.05","12.03","17.45","11.89","13.49","14.52210526"
"1/18/2022","12.16","19.86","17.68","15.51","14.32","13.99","17.34","16.32","18.13","20.9","12.58","15.75","7.71","6.43","12.51","12.31","17.3","12.07","13.78","14.56052632"
"1/19/2022","12.26","18.94","17.55","15.76","13.81","13.89","17.36","14.89","16.48","20.77","12.73","15.79","7.55","6.36","13.07","11.89","17.35","11.76","14.15","14.33473684"
"1/20/2022","12.06","19.06","17.48","14.96","13.8","13.52","17.5","15.34","15.93","19.39","12.58","15.88","7.22","5.96","13.26","11.89","17.29","12.2","14.01","14.17526316"
"1/23/2022","12.96","19.43","19.47","16.2","14.6","14.2","18.43","16.75","19.78","20.14","12.35","16.87","6.56","6.68","14.04","10.51","17.71","13.53","14.28","14.97315789"
"1/24/2022","13.14","18.62","19.35","14.95","14.28","13.64","18.56","17.1","20.88","18.98","12.8","16.37","6.53","6.69","13.88","8.02","16.61","13.33","14.4","14.63842105"
"1/25/2022","12.9","17.71","18.56","14.31","13.67","13.04","18.02","17.53","20.88","18.41","12.17","16.06","6.53","6.88","13.58","7.75","16.11","12.59","14.85","14.29210526"
"1/26/2022","12.56","17.35","18.43","14.18","13.12","13.01","18.3","17.95","21.98","17.88","11.73","15.82","6.13","6.46","13.74","7.61","15.49","11.73","15.38","14.15"
"1/27/2022","12.41","16.73","18.54","13.65","13.29","12.92","18.33","17.44","25.27","17.26","11.16","15.73","5.74","6.55","13.43","7.33","15.49","13.08","15.54","14.20473684"
"1/30/2022","12.75","16.92","18.49","14.51","13.72","13.46","18.97","12.82","25.27","16.99","10.82","16.16","6.06","7.35","14.42","7.61","15.25","13.44","15.28","14.22578947"
"1/31/2022","12.16","17.11","18.31","15.11","13.18","12.65","18.75","13.85","24.73","15.91","10.31","15.37","5.57","7.31","14.16","7.05","13.77","12.67","14.73","13.82631579"
"2/1/2022","11.76","16.75","17.16","14.45","12.96","11.83","18.09","13.4","22.53","15.32","10.56","14.52","5.37","6.76","13.53","6.36","13.53","12.47","14.18","13.23842105"
"2/2/2022","11.27","15.5","16.46","14.45","12.67","11.14","17.97","10.2","20.88","14.63","10.35","13.99","5.44","7.07","13.41","5.67","13.39","12.18","13.72","12.65210526"
"2/3/2022","10.73","15.31","15.69","12.92","12.28","10.81","17.19","11.79","23.08","14.37","10.09","13.54","5.54","6.93","12.9","5.67","12.68","10.9","13.04","12.39263158"
"2/6/2022","10.19","14.55","14.92","13.52","11.98","10.47","16.98","10.82","21.43","14.22","9.47","13.22","5.6","7.42","12.57","6.4","12.49","10.81","13.04","12.11052632"
"2/7/2022","9.68","14.12","14.85","12.52","11.59","9.89","15.87","9.18","20.33","13.23","9.61","13.16","5.61","6.95","12.51","5.81","11.75","10.03","11.84","11.50157895"
"2/8/2022","9.38","13.59","14","11","10.83","9.12","15.25","9.18","19.78","12.43","9.05","12.05","5.38","7","11.94","5.95","10.92","9.54","11.14","10.92263158"
"2/9/2022","8.72","12.68","13.2","10.6","10.26","8.88","14.46","8.16","18.13","11.61","8.74","11.4","5.11","6.93","11.38","5.67","10.16","8.53","10.45","10.26684211"
"2/10/2022","8.47","11.87","12.52","10.14","9.94","8.06","13.4","7.65","15.38","10.94","8.36","10.41","4.35","6.73","11","5.26","9.93","8.83","9.92","9.64"
"2/13/2022","7.89","11.47","11.86","9.28","9.51","8.27","12.25","7.14","13.74","10.61","7.58","9.86","4.71","6.8","10.3","5.81","9.86","8.81","9.65","9.231578947"
"2/14/2022","7.25","10.87","11.55","8.95","9.22","7.64","11.43","6.15","12.64","9.85","7.51","9.23","4.55","6.45","10.17","4.98","9.35","8.65","8.78","8.695789474"
"2/15/2022","6.87","10.47","12.11","8.35","8.81","6.97","10.81","5.67","9.89","9.41","7.22","8.81","4.28","5.91","9.81","4.56","8.76","8.2","8.16","8.161578947"
"2/16/2022","6.5","9.63","11.86","7.49","8.39","6.89","10.02","5.67","9.89","8.9","6.55","8.18","3.89","5.83","9.05","4.84","8.18","8","7.17","7.733157895"
"2/17/2022","6.05","9.05","11.75","7.36","7.82","6.29","9.53","5.67","9.89","8.45","6.6","7.75","3.59","5.53","8.7","4.43","7.65","7.97","7.04","7.427368421"
"2/20/2022","5.88","8.84","11.24","6.76","7.29","5.48","9.03","4.64","8.79","8.13","6.07","7.69","3.69","5.83","8.07","4.29","7.55","7.8","7.32","7.073157895"
"2/21/2022","5.55","8.14","10.85","6.03","7.03","6.15","8.27","4.17","9.34","7.58","5.9","7.27","3.43","5.61","7.89","3.6","6.85","7.72","6.74","6.743157895"
"2/22/2022","5.36","7.29","10.22","5.77","6.31","4.26","7.84","3.66","8.24","7.29","5.35","6.61","3.49","5.36","7.38","3.6","6.12","6.74","6.6","6.183684211"
"2/23/2022","5.09","6.31","9.92","5.57","6.08","4.3","7.45","3.65","6.59","6.93","5.47","6","3.13","4.91","7.06","2.9","5.7","6.57","6.12","5.776315789"
"2/24/2022","4.86","5.78","9.05","5.24","5.72","4.11","6.83","4.21","7.14","6.36","5.19","5.69","2.8","4.57","6.49","2.63","5.34","6.63","5.71","5.492105263"
"2/28/2022","4.44","4.7","7.81","4.57","4.82","3.99","6.03","4.76","6.59","5.87","4.9","5.13","2.57","4.21","6.11","2.07","4.54","5.73","5.26","4.952631579"
"3/1/2022","4.23","4.53","7.57","3.98","4.66","3.93","5.76","4.66","6.59","5.56","4.47","4.92","2.5","3.89","5.64","2.35","4.6","5.55","4.76","4.744736842"
"3/2/2022","4.06","4.41","7.3","3.83","4.58","3.95","5.43","5.15","4.95","5.38","5.54","4.8","2.41","3.86","5.42","2.21","4.5","5.18","4.65","4.611052632"
"3/3/2022","3.84","4.36","6.73","3.81","4.52","3.87","5.34","4.62","4.95","4.98","4.26","4.48","2.21","3.86","4.94","2.35","4.1","4.69","4.53","4.338947368"
"3/6/2022","3.86","4.55","6.77","4.21","4.27","3.99","5.1","5.18","3.85","4.74","3.53","4.28","2.18","3.79","4.66","2.21","4.54","4.94","4.1","4.25"
"3/7/2022","3.78","4.37","6.12","4.01","4.1","3.7","4.94","4.12","4.4","4.43","3.08","4.06","1.98","3.84","4.82","2.21","3.96","4.37","3.74","4.001578947"
"3/8/2022","3.62","4.29","5.62","3.33","3.81","3.48","4.81","4.64","4.4","4.24","2.67","3.78","1.98","3.62","4.58","2.77","4.04","4.42","3.54","3.875789474"
"3/9/2022","3.49","4.1","5.48","2.92","3.64","3.22","4.82","4.64","3.85","4.08","2.45","3.55","2.11","3.45","4.2","2.63","3.86","4.32","3.23","3.686315789"
"3/10/2022","3.31","4.22","5.26","2.92","3.46","2.98","4.84","4.64","4.95","4.01","2.4","3.24","2.14","3.44","4.27","2.49","3.91","3.98","3.14","3.663157895"
"3/14/2022","3.43","3.8","6","3.4","3.72","2.96","4.98","4.62","6.04","3.86","2.51","3.16","2.31","3.8","3.89","2.35","4.82","3.66","3.09","3.810526316"
"3/17/2022","3.26","3.78","6.39","2.92","3.51","2.57","4.6","3.06","3.85","3.21","2.57","3.07","2.41","3.67","4.28","2.21","3.96","3.46","2.84","3.453684211"
"3/21/2022","3.19","3.4","7.11","2.92","3.98","3.08","4.46","2.56","2.75","3.48","2.74","3.05","2.44","4.3","4.02","2.77","4.02","3.78","2.39","3.496842105"
"3/24/2022","3.16","3.01","7.18","2.99","3.92","2.61","3.98","3.08","2.75","3.2","2.4","2.94","2.83","4.83","3.62","2.77","3.93","3.51","2.29","3.421052632"
"3/28/2022","3.28","2.95","7.02","2.79","4.24","2.65","3.25","2.05","2.2","3.08","2.69","3.07","3.26","4.95","2.99","2.77","4.07","3.98","2.19","3.341052632"
